prefix,vendor
40:16:7E,Samsung Electronics
44:4E:1A,Samsung Electronics
60:A1:0A,Samsung Electronics
64:77:91,Samsung Electronics
70:2E:22,Samsung Electronics
78:25:AD,Samsung Electronics
8C:77:12,Samsung Electronics
A4:77:33,Samsung Electronics
B0:C4:E7,Samsung Electronics
C0:BD:D1,Samsung Electronics
D0:66:7B,Samsung Electronics
E4:F8:9C,Samsung Electronics
F0:18:98,Samsung Electronics
00:1F:33,Sony
00:24:BE,Sony
1C:7B:21,Sony
2C:0E:3D,Sony
3C:07:71,Sony
48:5D:36,Sony
60:18:95,Sony
84:C9:B2,Sony
A0:02:DC,Sony
BC:F5:AC,Sony
D0:76:E7,Sony
E0:19:1D,Sony
00:16:B6,TP-Link
00:1C:10,TP-Link
00:1D:0F,TP-Link
00:23:CD,TP-Link
60:E3:27,TP-Link
80:89:17,TP-Link
84:D8:1B,TP-Link
B0:95:75,TP-Link
C0:25:E9,TP-Link
D8:07:B6,TP-Link
E8:94:F6,TP-Link
F4:EC:38,TP-Link
00:15:17,Ubiquiti Networks
00:27:22,Ubiquiti Networks
04:18:D6,Ubiquiti Networks
24:A4:3C,Ubiquiti Networks
44:D9:E7,Ubiquiti Networks
78:8A:20,Ubiquiti Networks
80:2A:A8,Ubiquiti Networks
84:2B:2B,Ubiquiti Networks
90:3C:B3,Ubiquiti Networks
B4:FB:E4,Ubiquiti Networks
F0:9F:C2,Ubiquiti Networks
00:14:51,Vizio
30:85:A9,Vizio
48:6D:BB,Vizio
64:52:99,Vizio
9C:5C:8E,Vizio
AC:3A:7A,Vizio
C0:9A:D0,Vizio
00:0F:DE,Western Digital
00:50:43,Western Digital
F4:F2:6D,Western Digital
00:22:3F,Xiaomi Communications
18:59:36,Xiaomi Communications
28:6C:07,Xiaomi Communications
64:09:80,Xiaomi Communications
70:11:24,Xiaomi Communications
78:11:DC,Xiaomi Communications
8C:BE:BE,Xiaomi Communications
A4:77:33,Xiaomi Communications
C8:93:46,Xiaomi Communications
D8:47:32,Xiaomi Communications
E8:03:9A,Xiaomi Communications
